index,text
81,"Three constraints unify every artifact developed in this thesis: time, location, and information under scarcity, hereafter the scarcity triad. The triad governs fleet operations directly, since vehicles, fuel, chargers, and driver hours are finite and unevenly located. It equally governs the research process that supports those operations: the data deluge is a scarcity of cognitive capacity relative to publication volume, and AI-assisted synthesis operates under computational quota. Temporal scarcity binds twice: energy replenishment takes time, and decisions themselves have deadlines, since a correct fuel choice delivered after the procurement window has closed is operationally worthless. Each subsequent chapter addresses at least two of the three dimensions, and the framework proposed here is, in essence, a method for making reliable transport decisions when all three bind simultaneously."
82,"Main Objective:To develop and validate a dynamic, AI-enhanced knowledge structuring framework that safely translates multidisciplinary inputs into hard constraints, to support operational Transport Systems decision-making for fuel and energy-supply selection."
83,Specific Objectives:
84,"To map the complex transport ecosystem and alternative fuels (e.g., methanol, hydrogen, electricity) through the systematic structure of extensive academic literature."
85,To identify operational and technology-specific constraints from the literature using a structured data-extraction pipeline.
86,To formally define the neurosymbolic architecture (a design pairing a probabilistic language model with a rule-based mathematical validator) of the knowledge-structuring compiler (DSAiVE) and its deterministic validation layers.
87,"To validate the framework’s efficacy through a high-TRL proof-of-concept using a 500-vehicle corporate fleet in Portugal, integrating literature-derived constraints into operational Vehicle Routing Problems (VRP) and predictive maintenance."
88,LITERATURE REVIEW
89,"This chapter reviews the scientific literature relevant to transportation energy systems and sustainability. Its objective is not solely to survey technological alternatives, but to diagnose the structural limitations of current knowledge synthesis and decision-support practices. The review serves a dual purpose: first, to consolidate existing understanding of alternative fuels and transport systems; and second, to justify the methodological shift toward AI-assisted, epistemically constrained synthesis as a necessary condition for high-TRL (Technology Readiness Level) operational decision-making."
90,"To properly contextualise the need for an AI-driven ""epistemic compiler,"" it is first necessary to map the fundamental constraints of the transportation energy landscape. The following sections detail the chemical, thermodynamic, and logistical complexities of alternative fuels. This density is intentional; it represents the ""Technical Substrate"" - the precise, multidimensional data that typically induces cognitive overload in traditional human-led literature reviews, thereby justifying the methodological shift introduced later in this work."
91,The Evolving Energy Landscape for Transportation
92,"Across the literature, technological maturity does not translate linearly into operational feasibility, underscoring the need for decision frameworks that handle context-dependent, constraint-driven trade-offs rather than universal solution rankings."
93,Alternative Fuels and Energy Carriers
94,"To evaluate the transition away from fossil fuels, it is vital to distinguish between primary energy sources and energy carriers [28]. Electricity, for example, is an energy carrier; it has zero mass, travels near the speed of light, and is difficult to store at scale, yet it is generated from diverse primary sources [29]. This distinction is critical when evaluating the true sustainability of various options."
95,"The options compared in this thesis do not form a homogeneous class. Diesel is the fossil incumbent; LPG is treated as a transitional fuel; methanol, together with dimethyl ether, is a candidate synthetic fuel whose climate merit depends on renewable synthesis and carbon sourcing; ammonia and hydrogen are grouped in the EU Alternative Fuels Infrastructure Regulation, Regulation (EU) 2023/1804 (AFIR), among alternative fuels for zero-emission transport applications, although their full climate performance depends on their production route; and battery-electric charging is not a fuel in the conventional sense. This heterogeneity exposes a terminological gap with operational consequences: there is no longer a single category word for what a vehicle takes on board. “Fuel” excludes charging, while “energy carrier” describes the vector one level above the practical act of supplying a vehicle. This thesis therefore adopts the working term vehicle energy supply options, consistent with the deliberately broad statutory definition of “alternative fuels” in Article 2, point (4), of AFIR, which includes electricity. The gap is not pedantic: the absence of a common unit of comparison at the level of “fuel” is the conceptual origin of the technology-agnostic Range Replenishment Capacity index developed in Section 4.3, which restores comparability at the only level where these options meet, namely delivered range per vehicle stop."
96,"Electricity: While electric vehicles (EVs) are a primary benchmark for decarbonization, they face significant hurdles [68]. Current battery technologies struggle with energy density, weight, and cost, making large-scale storage a significant bottleneck [69]. Furthermore, the infrastructure required to support widespread electrification demands massive financial investment [70]. The intermittency of renewable energy sources complicates supply reliability, necessitating robust storage solutions to ensure a stable energy flow [73]. Finally, the lifecycle emissions and supply chain dependencies of battery production raise ethical and environmental concerns about ""extractivist"" practices [62]."
97,"Hydrogen: As a promising alternative, green hydrogen faces economic viability limits due to expensive production processes [75]. Storage and transportation are complicated by its low volumetric energy density [76], requiring energy-intensive high-pressure or cryogenic tanks. Furthermore, stringent safety measures are required due to its high flammability [77], and the necessary distribution infrastructure demands significant investment to become widespread [78]."
98,"Methanol and Emerging Carriers: Methanol offers significant advantages due to its compatibility with existing liquid fuel infrastructure and its potential to be produced from captured CO2 [79]. However, its production is highly energy-intensive [80], and its toxicity and low boiling point pose handling challenges [81]. Despite this, its potential to reduce greenhouse gas emissions makes it a valuable transition candidate [82], [83]. Other carriers, such as Dimethyl Ether (DME) [84], [85], [87] and Ammonia [88], [89], [90], offer clean combustion and established distribution networks but, like other carriers, face limitations regarding energy density, engine modifications, and toxicity."
99,Fundamental Sciences: The Hard Constraints
100,"While technological promises abound, the fundamental sciences provide indispensable bounds on feasibility. To properly evaluate energy carriers, we must consider three distinct but interconnected physical layers:"
101,"Classical Thermodynamics and Chemistry (Theoretical Limits): The first law of thermodynamics dictates that energy can neither be created nor destroyed, only transformed [94]. The second law introduces irreversibility, stating that energy transformations are never 100% efficient; energy is always lost as waste heat, thereby increasing the system's entropy [95]. Physical chemistry provides a molecular understanding of these limits, using metrics such as Gibbs Free Energy to predict the spontaneity of reactions in fuel cells or electrolysis [82], [96]."
102,"Exergy (The Quality of Energy): Exergy analysis measures the quality of energy and its potential to perform work. Unlike energy, which is conserved, exergy is consumed, making it a vital tool for pinpointing inefficiencies in transport systems [91], [97]."
103,"Finite-Time Thermodynamics (The Temporal Constraint): While classical thermodynamics calculates ultimate efficiency assuming processes occur over an infinite duration, real-world transport systems are governed by Finite-Time Thermodynamics (FTT). As detailed by Tsirlin et al. (2025), optimising irreversible processes requires accounting for the finite duration of energy exchange, shifting the focus from theoretical maximum efficiency to maximum power output and temporal availability."
104,"Time is explicit in finite-time thermodynamics and in dynamic exergy formulations, and it is explicit again in charging, refuelling, queueing, and infrastructure-reliability studies. What remains weakly developed in the literature is the integrated evaluation layer that asks: how much useful work potential can a transport system deliver, at what rate, with what waiting risk, and with what service reliability? In other words, the gap is not “time versus exergy”; it is the lack of operational exergy metrics that integrate exergy, power, response time, queueing, and uptime into one transport-service framework."
105,"This loss of constraint fidelity, particularly the temporal dimension, motivates the need for synthesis mechanisms that explicitly preserve physical limits as first-order inputs to operational decision models."
106,FRAMEWORKS FOR EVALUATION AND DECISION MAKING
107,"Examining the intersection of energy supply and demand reveals that transportation and location optimisation are crucial. However, the frameworks historically used to evaluate these challenges often fall short of capturing the temporal and physical constraints established above."
108,The Limitations of Static Frameworks
109,"To evaluate energy alternatives and their systemic impacts, researchers traditionally rely on several established frameworks, such as Life Cycle Assessment (LCA) [93] and Techno-Economic Analysis (TEA) [92]. When comparing alternative fuels, Multi-Criteria Decision Analysis (MCDA) is a valuable tool. It considers multiple criteria (economic, environmental, social, and technical) to rank and select the best alternatives using predefined weights [102]. Additionally, bibliometric analyses provide a comprehensive overview of the academic knowledge base [9]."
110,"Despite their utility, the literature consistently highlights structural limitations within these traditional frameworks:"
111,"Static Assumptions: Most frameworks are static, relying on predefined weights and assumptions that fail to capture evolving, real-world operational realities (Cinelli et al., 2014)."
112,"Boundary Sensitivity: Results are notoriously sensitive to initial scenario definitions and where the researcher draws the system boundaries (Finnveden et al., 2009)."
113,"Exclusion of Dynamics: Temporal and spatial dynamics (e.g., the time-of-day carbon intensity of the grid or real-time charging availability) are often simplified or excluded entirely (Beloin-Saint-Pierre et al., 2020)."
114,"Narrative Bias and Author Subjectivity: Integration across disciplines introduces subjective narrative bias during the synthesis phases. Furthermore, claims in the literature can be inherently biased by authors' disciplinary focus or funding sources, leading to overestimating a technology's viability while minimising its operational drawbacks (Gough et al., 2012; Boutron & Ravaud, 2018)."
115,"These limitations indicate that traditional decision frameworks require an upstream data filter, a structured process that ensures relevant knowledge is preserved, traceable, and correctly mapped before numerical aggregation."
116,Operations Research in Fleet Management
117,"While macro-level fuel evaluations dictate global energy strategies, the actual transition to sustainable transport occurs at the micro-operational level. This necessitates a shift in literature focus toward Operations Research (OR). Key concepts in this domain include the Vehicle Routing Problem (VRP) and its advanced iterations, where heuristics and metaheuristics, such as Variable Neighbourhood Search (VNS) (a metaheuristic that systematically varies the neighbourhood structure of a candidate solution to escape local optima, well suited to fleet routing problems with time windows, heterogeneous vehicles, and charging constraints), are utilised to minimize travel time and energy consumption (e.g., as demonstrated in the optimisation of complex logistics networks by Hansen et al., 2019)."
118,"Furthermore, the advent of the Internet of Things (IoT) and vehicle telemetry has introduced Predictive Maintenance as a critical strategic lever. Utilising Machine Learning (ML) to predict component failure not only extends vehicle lifecycles but drastically reduces operational downtime (Carvalho et al., 2019). However, the synthesis of these domains, dynamic routing, predictive maintenance, and strategic vehicle substitution, represents a recognised gap in current literature, which often treats them as isolated silos rather than an interconnected operational ecosystem."
119,"[PLACEHOLDER: Figure 5 - The Siloed Nature of Fleet Management (Visual showing VRP, Maintenance, and Fuel Substitution as disconnected gears that need to be meshed together)]"
120,SCIENTIFIC MULTIDISCIPLINARY CONTEXT AND AI: THE CORE SYNERGY
121,The Imperative of Multidisciplinarity in Transport Systems
122,"Transportation Systems research extends well beyond infrastructure design, encompassing Social Sciences (user behaviour), Mechanical Engineering (vehicle power), Electrical Engineering (charging grids), and Computer Science (routing algorithms) [111], [112], [113]. Environmental science addresses growing concerns over air quality and the sustainable mobility paradigm [114]. Consequently, Transportation Systems research demands a genuinely interdisciplinary framework."
123,The Data Deluge: Rate of Growth of Scientific Publications
124,A rapid acceleration in knowledge production compounds the necessity of multidisciplinarity. The exponential growth of scientific articles makes it harder to digest the knowledge base and to select publications relevant to specific operational questions effectively.
125,"To illustrate this trend, Table 1 highlights the recent publication growth across key energy and transport domains (data sourced via Scopus, 2023)."
126,Table 1. Rate of growth of scientific publications.
127,Topic
128,Total
129,Articles
130,Articles2022-23
131,% last2 Years
132,ReviewArticles
133,% Rev.Articles
134,Increasing Publications
135,"32,232"
136,"6,385"
137,19.8%
138,"4,335"
139,13.4%
140,Energy & TransportSystems
141,"35,869"
142,"6,526"
143,18.2%
144,"3,547"
145,9.9%
146,Carbon Capture
147,"14,665"
148,"3,617"
149,23.8%
150,"1,231"
151,8.4%
152,Green Methanol
153,132
154,69
155,52.3%
156,13
157,9.8%
158,"As demonstrated, highly specific emerging technologies like ""Green Methanol"" have seen over 50% of their total literature published in just a two-year window. This rapid growth shifts the limiting factor of research from information scarcity to selection and synthesis capacity. Evaluating the credibility of research from such numerous publications is incredibly difficult during the screening phase of a Systematic Literature Review (SLR). In this environment, epistemic governance becomes a central research challenge rather than a secondary methodological concern."
159,Enhancing Knowledge Synthesis via AI
160,"Subject complexity and the growing publication rate call for optimised tools. Traditional approaches use tools such as Rayyan [117] to organise articles, or bibliometric packages such as Bibliometrix [118], [125]. While these tools offer valuable macro-level insights, they possess severe limitations when researchers seek detailed, synthetic, or operational information."
161,"Artificial Intelligence, particularly Large Language Models (LLMs) and Retrieval-Augmented Generation (RAG) techniques, offers transformative potential [122]. However, early explorations with LLMs revealed significant limitations. Models suffer from the ""Lost in the Middle"" phenomenon, where relevant information buried in long texts is systematically overlooked [121]. More dangerously, LLMs are prone to ""Semantic Drift"" and hallucinations, producing highly plausible but factually incorrect information [123]. Relying on probabilistic AI to independently select and synthesise source data without structural constraints introduces unacceptable risks for high-stakes engineering and policy decisions."
162,Towards Holistic and Actionable Knowledge: The Data-to-Operations Gap
163,"The literature reveals distinct gaps in the study of alternatives to fossil fuels. Chief among them is the lack of a holistic approach that connects primary energy sources with the operational realities of the consumption point. For example, traditional literature rarely evaluates the operational value of timely energy usage, the profound difference between fueling a vehicle with liquid fuel in 5 minutes and charging a battery over several hours."
164,"This creates a profound gap between the vast, unstructured ocean of academic literature and the hard, mathematical constraints required to manage a real-world transport fleet. Bridging this data-to-operations gap requires a new paradigm. As demonstrated in the candidate's preliminary work, “An AI Framework for Literature Review in Search of Sustainable Fuels” (Publication 2), we must move beyond treating AI as a probabilistic ""oracle"" that guesses the State-of-the-Art. Instead, we must harness it as a knowledge-structuring compiler, a tool that extracts verifiable atomic facts and subjects them to strict, human-defined structural validation. Viewed through the scarcity triad of Section 1.4 (time, location, and information under scarcity), the data-to-operations gap is itself a scarcity problem: the binding constraint is no longer access to information but the time and cognitive capacity to convert it into location- and time-specific operational constraints. Decision time, not data, is now the scarce resource."
165,Methodological Rigour and Confirmation Bias in the Age of AI
166,"While the initial stages of this literature review maintained an open and systemic approach, it is necessary to acknowledge a fundamental reality of the modern research process. At various stages of intellectual development, researchers naturally seek comfort in their hypotheses by searching for established authors who validate their claims. This tendency toward confirmation bias, selectively gathering evidence that supports preconceived hypotheses while ignoring contradictory data, is a well-documented vulnerability in academic research (Lipton & Steinhardt, 2019; Macoun & Miller, 2014)."
167,"However, the advent of Generative AI and ""Deep Search"" tools fundamentally alters this dynamic. AI enables researchers to identify validating claims and synthesise them into plausible narratives at unprecedented speeds. As noted by Messeri and Crockett (2024) in Nature, this rapid synthesis can create an ""illusion of understanding,"" where the speed of information retrieval outpaces the researcher's capacity for critical evaluation. Furthermore, LLMs frequently exhibit ""sycophancy,"" tailoring their retrieved evidence to align with the user's implied hypothesis (Perez et al., 2022). Moreover, AI-assisted research workflows can amplify Semantic Drift recursively when AI-generated framings feed subsequent AI context without human verification checkpoints, a mechanism illustrated in this project's own production process (see Section 4.1, the 26 L/100km episode). This thesis therefore treats external validation (expert surveys, supervisor review, and deterministic physical constraints) as the mandatory grounding layer of the workflow itself, extending the argument above from output-level to workflow-level bias."
168,"Therefore, the integration of AI into the research workflow accrues a new, heavier responsibility. If AI can instantly validate any claim, the researcher's ambition must rise to a higher level: understanding how a counter-argument might dismantle a validated claim. We must shift from using AI as a tool for confirmation to using it as an engine for falsification."
169,"This realisation, that the speed of AI must be counterbalanced by rigorous, deterministic validation, enables the methodological development detailed in the following chapter. It necessitates a framework that does not merely retrieve information, but actively stress-tests it against competing operational constraints. How can we build a framework that extracts verifiable constraints from this literature and feeds them directly into fleet-level decision models?"
170,RESEARCH METHODOLOGY AND PLAN
171,"To bridge the multidisciplinary gap between fundamental energy sciences and practical, high-TRL operational execution, this research has followed a rapid, iterative development cycle. Operations Research (OR) and Artificial Intelligence serve as the primary methodological tools to cross this gap. Over the past year, the candidate has concurrently developed the theoretical framework, engineered the software architecture, and secured operational validation."
172,"The research question of this thesis, namely how to make fleet fuel and routing decisions reliable when the supporting knowledge is vast, heterogeneous, and increasingly machine-synthesised, predates the instruments now used to answer it. The topic was chosen before the release of modern generative AI, when the data deluge was already an obstacle to transport decision-making (Section 1.3). As generative capability advanced, the instruments were versioned in response; the underlying reliability question did not change. Research conducted on a moving technological substrate therefore requires an explicit methodology for instrument versioning, and the Thread Categorised History Report (Section 3.3.5) is the evidence artifact documenting that versioning: it records which instrument produced which output, under which constraints, at which point in the trajectory."
173,"Notably, the architectural logic and epistemic constraints developed independently for the DSAiVE (Dynamic Systematic Artificial Intelligence Vector Engine) framework parallel recent commercial developments in managed agentic infrastructure. These industry developments confirm market demand for managed agentic infrastructure, and thereby increase, rather than diminish, the need for the layer DSAiVE occupies. Commercial platforms solve an engineering problem: tool execution, session persistence, sandboxed computation. They deliberately leave unaddressed the epistemic problem of whether a generated output is scientifically valid for a transport decision: whether it respects thermodynamic bounds, infrastructure realities, and cost constraints. DSAiVE is not converging with these platforms; it occupies a methodological layer that commercial infrastructure does not claim. The distinction can be seen as infrastructure versus epistemic validity."
174,"The “Vector” in DSAiVE's name records an early expectation that semantic-vector representations would help bridge this categorical gap; that expectation remains unrealised, and is tested rather than assumed by the planned embedding audit (Section 3.3.5)."
175,"Hosted agentic platforms now provide much of the execution machinery this research previously had to engineer by hand, freeing the methodology to concentrate on what such platforms do not provide: validation of transport-decision outputs against physical and economic constraints."
176,"While these platforms abstract away the complex engineering layers of tool execution, session persistence, and sandboxed computation, they are not natively designed to address the core scientific challenge of epistemic validity. The computational layer remains indifferent to whether the generated output violates classical thermodynamics or introduces semantic drift. Nevertheless, it is worth noting a deeper parallel: the iterative validation loops embedded in commercial agent architectures, where each agent output is checked, constrained, and recalled before proceeding, mirror the same epistemic discipline that rigorous scientific methodology demands. The need to systemise and structure science is, at its core, the same need that drives structured agent orchestration."
177,"Modern AI systems increasingly rely not only on larger models, but on structured external scaffolds that guide model behaviour, constrain interpretation, and connect outputs to validated sources or workflows. The DSAiVE framework occupies the critical methodological layer immediately above this infrastructure. It translates the raw agent execution capacity into a controlled, extraction pipeline anchored to a predefined set of domain categories, enforcing domain-specific constraints (e.g., fuel energy densities, exergy rates) before the probabilistic data is passed down to operational decision models."
178,THE EPISTEMIC TRAJECTORY: PRELIMINARY WORK AND PUBLICATIONS
179,"This trajectory is documented through a series of peer-reviewed submissions, congress presentations, and corporate partnerships. It reflects the transition from macro-theoretical AI exploration to micro-operational Transport Systems execution. To provide a clear overview of this epistemic trajectory, the foundational phases and their corresponding academic outputs are summarised in Table 2."
180,Table 2: Chronological Evolution of the Research Methodology
181,**Phase** Focus Area
182,Academic Output /Core Contribution
183,**1. Architecture** Identifying the Data Deluge****
184,"*Publication 1: (July 2025): DSAiVE - Literature Review in Multidisciplinary Context (CISTI)* Formally introduced the ""Data Deluge"" problem and proposed the foundational architecture of the DSAiVE framework to process complex energy datasets."
185,**2. Validation** Quantitative Testing****
186,"*Publication 2 (Dec 2025): An AI Framework for Literature Review in Search of Sustainable Fuels* Tested the framework against 478 abstracts, cross-validated by 118 original authors. Selected in the top ten at the European Universities Competition on AI."
187,**3. Epistemology** Human-AI Interaction****
188,"*Publication 3 (Feb 2026): Qualitative Contributions of DSAiVE* Highlighted the specific difficulties LLMs face without deterministic constraints. Developed the ""Traffic Sign"" metaphor for guiding AI logic."
189,**4. Application** Real-World Transport Realignment****
190,"*Presentation (Feb 2026): DSAiVE - Harnessing AI to Support Transport Systems Decision Making (GET2026)* Marked the deliberate pivot back to applied transport policy, culminating in the partnership with the upK 500-vehicle corporate fleet."
191,**5. Business Value** Business value Transport Fleet application
192,"*Ongoing business value-oriented work:Applying concepts and frameworks to creating business value* New academic partnership upK corporate entity. The framework will now be applied to optimise routing and predictive maintenance in a rich, real-world context: a 500-vehicle corporate fleet. This transitions the thesis from a theoretical AI exercise into a validated, high-TRL Transport Systems operational model."
193,**6. Competences / Multidisciplinarity**
